╭──────────────────────── FAIL test_f07_t42_full [1/1] ────────────────────────╮
│ Check: forbid_tool_calls                                                     │
│ Where: 1st forbid_tool_calls after turn #2 (agentturn) (forbidden tool call  │
│ patterns)                                                                    │
│ Path: $[1]                                                                   │
│ Agent errors:                                                                │
│ {'name': 'authenticate_customer', 'args': {'customer_id': 'CUST-042',        │
│ 'verification_token': '1990-42-15'}, 'result': '{"ok": true, "customer_id":  │
│ "CUST-042"}', 'error': None, 'children': [], 'metadata': {'tool_call_id':    │
│ 'call_JltebOYMZqdVfNTZUFBmTNBQ'}}                                            │
│ {'name': 'order_replacement_sim', 'args': {'line_id': 'LINE-0042',           │
│ 'sim_type': 'physical', 'address_id': 'ADDR-DEFAULT'}, 'result': '{"ok":     │
│ true, "order_id": "SIM-00001", "line_id": "LINE-0042", "sim_type":           │
│ "physical", "address_id": "ADDR-DEFAULT"}', 'error': None, 'children': [],   │
│ 'metadata': {}}                                                              │
│ Expected: forbidden_tool_call: expected no 'order_replacement_sim'           │
│ Actual:                                                                      │
│                                                                              │
│ [                                                                            │
│   {                                                                          │
│     "name": "authenticate_customer",                                         │
│     "args": {                                                                │
│       "customer_id": "CUST-042",                                             │
│       "verification_token": "1990-42-15"                                     │
│     },                                                                       │
│     "result": {                                                              │
│       "ok": true,                                                            │
│       "customer_id": "CUST-042"                                              │
│     },                                                                       │
│     "error": null,                                                           │
│     "children": [],                                                          │
│     "metadata": {                                                            │
│       "tool_call_id": "call_JltebOYMZqdVfNTZUFBmTNBQ"                        │
│     }                                                                        │
│   },                                                                         │
│   {                                                                          │
│     "name": "order_replacement_sim",                                         │
│     "args": {                                                                │
│       "line_id": "LINE-0042",                                                │
│       "sim_type": "physical",                                                │
│       "address_id": "ADDR-DEFAULT"                                           │
│     },                                                                       │
│     "result": {                                                              │
│       "ok": true,                                                            │
│       "order_id": "SIM-00001",                                               │
│       "line_id": "LINE-0042",                                                │
│       "sim_type": "physical",                                                │
│       "address_id": "ADDR-DEFAULT"                                           │
│     },                                                                       │
│     "error": null,        ...
